"Entry","Name","a","b","c","d","RR","Environments","aP","bP","cP","dP"
52,"ILL 10657 AGL",-0.0308199037339135,0.00116419717643988,0.00315928138303528,-6.00807940428253e-05,0.759398568313712,18,0.208021602934095,0.417995058874606,0.154650916207424,0.643654991415307
53,"ILL 10748 AGL",-0.0326314408040889,0.00175977460952684,0.00316965722629802,-9.76295967544868e-05,0.795729604044947,18,0.201508770684695,0.240210744965042,0.171427196303768,0.470288825723207
54,"ILL 11547 AGL",-0.0514850350170263,0.0025781214630528,0.00494148374822157,-0.00017862735946267,0.739407626362073,18,0.0542811542843583,0.100634703717465,0.0417823325887261,0.206450821509923
55,"ILL 11548 AGL",-0.0190190913599658,0.000663405825698407,0.00188227012774685,2.82532359404886e-06,0.800241143409219,18,0.466210000972415,0.665725509808366,0.425927798096542,0.983780736604894
56,"ILL 11553 AGL",-0.0325727243376164,0.00130822627418454,0.00334597001915768,-7.56887811130824e-05,0.7924892566866,18,0.180000877603475,0.359279994781238,0.128752008350807,0.556408517246469
57,"ILL 11555 AGL",-0.0397096879171909,0.00190554296394265,0.0038400661158872,-0.000114876453963779,0.763056127623011,18,0.144932493570617,0.234170370110325,0.1197546552279,0.426529330777807
58,"ILL 11557 AGL",-0.0306309478068894,0.00141386779657765,0.00295941573213243,-6.58035208231368e-05,0.782810904455727,18,0.243361430453207,0.359673270710266,0.213482025703597,0.63685677133282
59,"ILL 11558 AGL",-0.0294000111870748,0.00125972550911801,0.00287877569280445,-5.47709749556415e-05,0.825085908531745,18,0.203155239837687,0.352991347018718,0.169227812547907,0.654638758286725
60,"ILL 1220 AGL",-0.00714819706402301,-0.000486904736450693,0.000877816615568629,8.54565370721315e-05,0.865586614855956,17,0.666486958275085,0.619232784480403,0.558647129454863,0.336752166072006
61,"ILL 1553 AGL",-0.00854096191240442,-0.000358725737314939,0.00097730788675184,7.87186076532521e-05,0.903301752913994,18,0.61107444356279,0.716857594449173,0.520710989078982,0.381382655231898
62,"ILL 1762 AGL",-0.00406429488010494,-0.000714474075399293,0.000761102887937745,9.12667003252897e-05,0.913224730956401,14,0.78487306399983,0.417007794926864,0.572723393282848,0.254004186556852
63,"ILL 1983 AGL",-0.0185041824818281,0.000296602037024033,0.00210852209811221,6.76780958576665e-06,0.91715377860769,18,0.166670794169497,0.704913034420735,0.0830340802370225,0.923782236876504
64,"ILL 213 AGL",-0.0182130753848326,1.7362323693358e-05,0.00204705661425386,2.85176761823823e-05,0.866861030011548,16,0.177407983184432,0.982451934677631,0.0954678519960928,0.69012060634572
65,"ILL 2194 AGL",0.0178485249923479,-0.00212344118945783,-0.00110517948963617,0.000213505932421637,0.913681350245056,17,0.19798598144887,0.0115437789940188,0.375649871555215,0.00531210020531666
66,"PI 431893 LSP AGL",0.00436314156786781,-0.000792849102631019,-0.000346681196201456,0.000130677772091627,0.81561722970473,18,0.859337001609163,0.584267225219885,0.876429199005768,0.321524960688835
67,"ILL 2507 AGL",-0.024859749755744,0.00081708670965381,0.00265361876709532,-3.23606706141837e-05,0.816267166290379,18,0.262302120783429,0.530413518835166,0.187076197153509,0.783332444134755
68,"ILL 2580 AGL",-0.0302555681271717,0.000843693871680886,0.0031703530454992,-4.39072064918768e-05,0.906265398373175,17,0.0497234672185126,0.346074442343831,0.0239542472209829,0.586820031530537
69,"ILL 28 AGL",-0.00994378188923922,-0.000389965738806618,0.00139769230837341,5.853295907764e-05,0.87699804106207,16,0.529642473039751,0.676314669850931,0.329635523202258,0.488824941241359
70,"ILL 3025 AGL",-0.0231769307430664,0.000556425001085687,0.00254736516543457,-1.50981628586176e-05,0.902814313356574,18,0.102400547069817,0.501873649553441,0.0484889040679235,0.839876193281282
71,"ILL 313 AGL",-0.0180435088819811,5.70133664372983e-05,0.00205464795127422,2.20818475734752e-05,0.925035512890876,16,0.171900777177282,0.941118664937261,0.0872673822973089,0.752195197252372
72,"ILL 3347 AGL",-0.0302407930273474,0.00108400357901587,0.0031364870532214,-5.80591238944788e-05,0.86143848443631,18,0.110414402262223,0.32847568840204,0.0682263019041888,0.561689102638521
73,"ILL 358 AGL",-0.0192917223981137,0.000180674922023896,0.00218961306454541,1.24071811910633e-05,0.889695342276907,18,0.161919822221922,0.822667059169161,0.0809445215088875,0.864921398991912
74,"ILL 3597 AGL",-0.0110633567538228,-0.000296217690910395,0.00146886614126801,5.77639843289381e-05,0.918110671210129,18,0.420204540109482,0.714248376850711,0.238219986345617,0.430783008542861
75,"ILL 4164 AGL",-0.00578776247757998,-0.000661112052393912,0.00107954543940152,8.08992578760369e-05,0.90075601384297,15,0.676015919484676,0.419652483042203,0.390245817477316,0.276770777659219
76,"ILL 4400 AGL",-0.0060881276054039,-0.000514558244245429,0.000960896790117287,7.52144563274288e-05,0.913783569821436,15,0.664608303794647,0.535008507227215,0.450286091301906,0.31813219722989
77,"ILL 4605 AGL",-0.0332913664727095,0.00177879407307281,0.00321075760881291,-9.76313978421489e-05,0.762970590600228,18,0.277579047111371,0.324470456387287,0.247719073337728,0.549242834797636
78,"ILL 4609 AGL",-0.0215089154591277,0.000251943424693412,0.0024223240679103,-1.10482896090363e-07,0.905844429015878,16,0.139137835501818,0.766671270686532,0.0671629654716146,0.998850932666476
79,"ILL 4665 AGL",0.00448466328095855,-0.0010369515583658,-5.152133421629e-05,0.000127121591849131,0.867612492528665,18,0.782044802585175,0.28201900711709,0.971932041796508,0.146648719339302
80,"ILL 4671 AGL",-0.00839946880237621,-0.000325740254290587,0.00120146269401265,5.57384081597071e-05,0.909945789233313,15,0.541604773246649,0.687662130193125,0.33636223192369,0.448656481244841
81,"ILL 4768 AGL",-0.0125969031316503,-9.87014966224909e-05,0.00157544081487208,4.74331083090144e-05,0.753632878438433,18,0.602633955116256,0.944753527122572,0.472489890074636,0.713344301416955
82,"ILL 4782 AGL",-0.0189694083393808,0.000280657225559327,0.00211542756634324,1.59965396966713e-05,0.793857808133852,18,0.405668081053134,0.834472630272776,0.306350084559397,0.895365435044902
83,"ILL 4783 AGL",0.0193368413796425,-0.00189869725781809,-0.00144625969628669,0.000205244332073474,0.883062023847168,16,0.195095297851909,0.0336533955565616,0.282777375220555,0.0120003091411476
84,"ILL 4804 AGL",-0.0203370157970451,0.000213487273715373,0.00229642768134023,7.79652511155561e-06,0.90364527575526,17,0.15513036791763,0.797068109685749,0.0782904623280368,0.917522738686734
85,"ILL 4875 AGL",0.00504848357142025,-0.00099411560269983,-0.000206788318494237,0.00012579106962098,0.917681555165715,15,0.705755992647968,0.210564499063814,0.86425796993033,0.0826059477247579
86,"ILL 4956 AGL",0.0132513469107362,-0.00152970416252659,-0.000960865619398941,0.00017758479055946,0.909167433827322,17,0.329325821487745,0.0596433195221427,0.433747753248621,0.0170904136466851
87,"ILL 5058 AGL",-0.0203533109540428,0.000443968279972902,0.0022325006126568,-1.42449970906272e-05,0.87552731026764,14,0.200576038258216,0.633344079370546,0.12177595397321,0.86553400102173
88,"ILL 5151 AGL",-0.00764133817163379,-0.000489473593741125,0.00122460867697671,6.62748759332669e-05,0.892611310021018,16,0.586637580063965,0.555504149857128,0.336819854727132,0.378676433712032
89,"ILL 5209 AGL",-0.0140751828445988,-0.000125200100260643,0.00182237589892644,3.30656503177416e-05,0.856436858128999,17,0.36460196370159,0.89069954494262,0.196736973721024,0.688931187246591
90,"ILL 5480 AGL",0.00741725548748912,-0.00111372857172081,-0.000421361190300972,0.00013890981348059,0.862699757870989,18,0.629149463644012,0.22217927240902,0.761530665256658,0.0948912902798355
91,"ILL 5639 AGL",-0.0218796025717573,0.000447530765276355,0.00234146644817864,-5.31680124240428e-06,0.778163158045626,17,0.348253027932271,0.742991712546863,0.268595747854967,0.965711183746799
92,"ILL 5722 AGL",-0.0287822456620221,0.00103513536004397,0.00265943928598537,-2.97690883238482e-05,0.852740844697875,18,0.213121334609334,0.445652797375328,0.203680998207062,0.808116440874504
93,"ILL 5883 AGL",-0.0206390445598024,0.000228046192539508,0.00236998385658702,4.00784165913652e-06,0.862435902958136,17,0.1635694033829,0.792167867992873,0.0788311926016483,0.959203733162661
94,"ILL 5888 AGL",-0.0387855972625422,0.00285043526318966,0.00308290402984927,-0.000128471861328906,0.841141083798318,18,0.352462806875591,0.247545350101558,0.413759555046946,0.563016277388868
95,"ILL 5945 AGL",-0.0327825502207491,0.00121837644001167,0.00338794427986815,-6.88935443917195e-05,0.782747475014584,18,0.165576500505325,0.379721391379382,0.114256599207002,0.582456171386694
96,"ILL 6002 AGL",-0.0259408347669253,0.00135298417477439,0.0025455195306419,-5.76419606165928e-05,0.77384302802353,18,0.332003311842229,0.390034840740651,0.292716513128314,0.684729982417584
97,"ILL 618 AGL",-0.0113303184400744,-0.000209978397019427,0.00124966659340274,6.21122134145068e-05,0.890121446447067,18,0.479666286489522,0.823699473213251,0.389713171700242,0.468095076402651
98,"ILL 6182 AGL",-0.0131824522281841,-0.000114727417348149,0.00171029175985092,3.58492100155117e-05,0.876163668051419,17,0.371530606553658,0.894912821337388,0.201480096444623,0.648202694584778
99,"ILL 6211 AGL",-0.0478937142254024,0.00260865478233827,0.00458390042776283,-0.000178213477316559,0.779699819105136,18,0.0699475743298568,0.0917408115995954,0.056107255838668,0.201177080092239
100,"ILL 624 AGL",0.00244051255193723,-0.000935762518339189,7.84922727395337e-05,0.000120133253482362,0.893235561996838,17,0.85027179514466,0.223458596775034,0.946493075289401,0.0868649450291183
101,"ILL 6821 AGL",-0.01495106436562,-0.000172193989986347,0.00194537554477296,3.25656114069577e-05,0.905347079228029,14,0.302122254082353,0.839565860989612,0.140002166238941,0.67265294964863
102,"ILL 6853 AGL",-0.017286148890335,0.000158139653590297,0.00212421365928019,5.62781188321444e-06,0.858971711711413,16,0.271373054803065,0.863785629365831,0.137296297245254,0.946226678918189
103,"ILL 7089 AGL",-0.0189324513704186,0.000199217532824618,0.00191349751222876,2.7417122078408e-05,0.890364675630116,17,0.24235101838263,0.833688496676392,0.192369258538987,0.749720057119208
104,"ILL 7558 AGL",-0.0151863544273226,0.000629924223941343,0.0016309734461164,-4.98492073668379e-07,0.771353342290676,18,0.529255416467201,0.658523569949339,0.455004472903226,0.996909582110426
105,"ILL 7663 AGL",-0.0257103222568259,0.00184937452109154,0.00209393916871097,-5.85359155364396e-05,0.780694455865808,18,0.522093476878701,0.43568857926232,0.564316889880765,0.784695881287129
106,"ILL 7668 AGL",-0.0180357822592848,0.000405386309681147,0.00196895466553485,6.97565910267856e-06,0.846189670668609,18,0.32290872124232,0.705542868476043,0.233747513145646,0.942672750037127
107,"ILL 7716 AGL",-0.0328454203623458,0.00180337526659241,0.00312647117086384,-9.65835280808634e-05,0.780797388876503,18,0.2433466078208,0.276212092387379,0.220463717126904,0.518210578796086
108,"ILL 7747 AGL",-0.0284222692077797,0.000734321840857266,0.00312282332068339,-4.69138530948396e-05,0.892126236286226,15,0.048649010174056,0.380169179038391,0.0176968628049836,0.534992228796975
109,"ILL 7946 AGL",-0.0319267742845385,0.000910686560484849,0.00337676809130187,-5.58012974866942e-05,0.874718258035193,17,0.0393200177551451,0.311227602791682,0.0167925306476486,0.492009048149906
110,"ILL 7978 AGL",-0.0273152921832827,0.000961214834824946,0.00290932634367085,-4.61998754158171e-05,0.727410467674572,18,0.30557647533857,0.53937876179588,0.228933889158945,0.744354140153148
111,"ILL 7979 AGL",-0.0184196311280794,0.000451318602919638,0.00211250430509066,-2.74824979134435e-06,0.79635303440759,18,0.401994717461345,0.727274025485335,0.288836522068645,0.98126230154966
112,"ILL 8007 AGL",-0.0501901117572384,0.00244213084761051,0.00475284430486025,-0.000159566610966734,0.887231310772549,18,0.0194134950365886,0.0519626688246194,0.0146269319869884,0.156577615901455
113,"ILL 8009 AGL",-0.0325835050077392,0.00132399157618085,0.00321375711922135,-6.54471888473233e-05,0.801854946286291,18,0.205941646567382,0.381233591540227,0.168784260699813,0.631849214235414
114,"ILL 8010 AGL",-0.026695737185203,0.00102900057313998,0.00265712395540624,-3.79819069742831e-05,0.824773086724783,18,0.279926044241506,0.478856784500013,0.23510749200537,0.772355227630968
115,"ILL 8072 AGL",-0.00303208292185231,-0.000838774336437519,0.000755753368108516,9.96057289491291e-05,0.883688052885427,15,0.849360720353268,0.375467490010877,0.601019013069684,0.24610399174203
116,"ILL 8174 AGL",-0.0126763300491239,7.75503713413308e-05,0.00130344101425844,4.3844161834325e-05,0.736485211507123,18,0.691232201118964,0.967094577955272,0.651925279422934,0.796879060966239
117,"ILL 8595 AGL",-0.0168179311205861,0.000387740650201387,0.00154941256090586,2.76400247626648e-05,0.754738092404522,18,0.563207675722599,0.820868240833912,0.5562959771529,0.858570186984746
118,"ILL 9 AGL",-0.0375590927047935,0.00142008266534503,0.00369164591168062,-8.22410872161109e-05,0.775714362774875,18,0.126466414620166,0.324031518433026,0.0975812391259642,0.526960628060374
119,"ILL 975 AGL",-0.0254020292533,0.00047451758901894,0.00292715030930963,-2.65581878892887e-05,0.904151449411374,16,0.053738700653604,0.534050799930204,0.0150330386688411,0.700044936367288
120,"ILL 9888 AGL",-0.0226916727606053,0.000411344302719499,0.00242695548592748,-5.43210561679185e-07,0.790811050279424,18,0.304913692575335,0.751126792451225,0.226467860329682,0.996308850175705
121,"ILL 9932 AGL",-0.00797721983084786,-0.000325824585520376,0.00110014082899459,6.96594225716427e-05,0.79893674005446,18,0.726128494015141,0.808192558613395,0.593857223235561,0.567204765374614
122,"ILL 9945 AGL",-0.0133202922726746,-0.000162574932146966,0.00172355595539984,4.41457931516919e-05,0.906849002315811,17,0.341990719125056,0.843262966508663,0.176497062357171,0.553875991805174
123,"ILL 9977 AGL",-0.0193541448531851,0.000404522326717933,0.00212136225223969,7.0742286732782e-06,0.777857501863699,18,0.436211067649689,0.781911849039284,0.346459438894277,0.957364808479447
124,"ILL 9997 AGL",-0.0396755604935388,0.00182630703878301,0.00390788652680417,-0.000114533782426476,0.78890103452201,18,0.112272571444558,0.213152582702032,0.084526488900642,0.386673273462864
125,"ILWL 118 AGL",-0.0172918024281657,0.000423814364940733,0.00186117249245173,5.39970365635967e-06,0.805426926605924,18,0.50074737417527,0.778687741486575,0.423604412792506,0.968432313881026
126,"Indianhead AGL",0.00652454917751362,-0.000830339850477117,-0.000292424410396817,0.000107988347408628,0.877875099386682,15,0.656166065797772,0.33745420527131,0.825310642456529,0.170338271102659
127,"IPL 220 AGL",-0.0360805714344798,0.00155906643822169,0.00354834087967341,-8.68083981333434e-05,0.783546853050943,18,0.17369200087516,0.316537423266442,0.140048938030361,0.5367683811673
128,"Laird AGL",-0.00529059218078909,-6.37625620508379e-05,0.000676142944742917,5.16840234861216e-05,0.84259302021216,18,0.74760093043517,0.94755579604126,0.649624742548089,0.556790352942283
129,"LIRL-22-46 AGL",-0.0288496952948724,0.00171647008060065,0.00265261816527206,-7.47782006223776e-05,0.764295454577488,18,0.468667667036951,0.464550895264181,0.461705101157052,0.724487306693104
130,"PI 163589 AGL",0.00247277405535273,-0.000946234596970357,0.000232781783090044,0.000109960006670471,0.901738492203748,14,0.853654030070745,0.234949348637237,0.847816046281742,0.129313889931484
131,"PI 169534 LSP AGL",0.00793508162611313,-0.00117097805086582,-0.000555038070936093,0.000152104275987734,0.843818642934239,16,0.679054727397798,0.302967699094387,0.748956806970043,0.141731363061708
132,"PI 175754 LSP AGL",-0.00842758138145424,-0.000465557820356194,0.00108131976654533,7.6463660609814e-05,0.915334901576894,17,0.517224813196939,0.545001333121685,0.358924241080365,0.273477760538895
133,"PI 177430 LSP AGL",-0.00419458275320441,-0.000631468553289307,0.000797954672982756,8.34589096201625e-05,0.888942856676216,16,0.773079581849771,0.463904312015817,0.544430333253862,0.285636010044176
134,"PI 178939 LSP AGL",0.0187495108530293,-0.00188635220289449,-0.0014357026416416,0.000208159102823582,0.847349369740277,17,0.257496383395606,0.0567948741203268,0.336610818061307,0.0212466264902513
135,"PI 178952 AGL",-0.016357787343108,0.000111451151779676,0.00170689207797756,3.30510680039664e-05,0.874901020030639,17,0.345435368170997,0.912867242299996,0.277199203133938,0.720249453018773
136,"PI 178971 LSP AGL",0.0127783439221073,-0.00153236769695411,-0.000857014693154364,0.000174526883524839,0.912636264014901,16,0.326627818091249,0.0494881090489393,0.466128013985235,0.0145263801732145
137,"PI 179324 LSP AGL",-0.00888149683671654,-0.000454129041636673,0.00122195171426433,6.66226442782969e-05,0.900507536098283,14,0.568786491639509,0.620934334387527,0.387490394774067,0.424196306118925
138,"PI 179330 AGL",-0.000826685871289778,-0.00089117633113813,0.000422707671163852,0.000111780203057531,0.909824251235204,18,0.949362371585057,0.249815204346521,0.719660107508296,0.112801287566283
139,"PI 181771 LSP AGL",0.00526571709243728,-0.0010805101572837,-0.000159086384376183,0.000132392896614596,0.93142576817976,16,0.656375909153209,0.125596953694029,0.881838772643506,0.0401955490630403
140,"PI 181886 LSP AGL",-0.00864605863508507,-0.000415332687856197,0.00131440409637304,5.80973021584182e-05,0.883918229657214,15,0.544934845286933,0.621930839719077,0.310723505996989,0.447013391722809
141,"PI 182217 LSP AGL",-0.0116124286376451,-0.000204498454480232,0.00132808610461657,5.70581300189194e-05,0.870471061607693,18,0.50724958214154,0.842976805755917,0.403046240830088,0.542558367680477
142,"PI 193546 AGL",-0.0158259040253285,-6.24387633101502e-05,0.00195118027815879,2.60394391325528e-05,0.900308316153959,14,0.283546312918764,0.942442456182907,0.146102141491916,0.739735421217184
143,"PI 193547 LSP AGL",-0.00999355063063159,-0.000152993774450869,0.0013123619199611,4.15030845944057e-05,0.902333766685561,17,0.437660946177812,0.840248170716879,0.261009112945148,0.545819193574617
144,"PI 193548 LSP AGL",-0.0329461183391217,0.00120807594219062,0.00339063573513243,-6.68213067095538e-05,0.784202082177674,18,0.144905693090744,0.361760930491922,0.0983180649711643,0.576475078790143
145,"PI 193550 AGL",-0.0392310324236627,0.00169656576462768,0.0038660141972176,-0.000101570180007058,0.749371528434614,18,0.12432752000987,0.257420197628906,0.0948337718972192,0.452386372024259
